// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 4194304 op, 598691500.00 ns, 142.7392 ns/op
WorkloadWarmup   2: 4194304 op, 578988209.00 ns, 138.0415 ns/op
WorkloadWarmup   3: 4194304 op, 581163917.00 ns, 138.5603 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 589130833.00 ns, 140.4597 ns/op
WorkloadActual   2: 4194304 op, 595204625.00 ns, 141.9078 ns/op
WorkloadActual   3: 4194304 op, 592112791.00 ns, 141.1707 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 581680749.00 ns, 138.6835 ns/op
WorkloadResult   2: 4194304 op, 587754541.00 ns, 140.1316 ns/op
WorkloadResult   3: 4194304 op, 584662707.00 ns, 139.3945 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10506 has exited with code 0.

Mean = 139.403 ns, StdErr = 0.418 ns (0.30%), N = 3, StdDev = 0.724 ns
Min = 138.683 ns, Q1 = 139.039 ns, Median = 139.394 ns, Q3 = 139.763 ns, Max = 140.132 ns
IQR = 0.724 ns, LowerFence = 137.953 ns, UpperFence = 140.849 ns
ConfidenceInterval = [126.193 ns; 152.613 ns] (CI 99.9%), Margin = 13.210 ns (9.48% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%15,6) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 1m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf16_Miss(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 54 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 65375.00 ns, 65.3750 us/op
WorkloadJitting  1: 1 op, 666083.00 ns, 666.0830 us/op

OverheadJitting  2: 16 op, 151750.00 ns, 9.4844 us/op
WorkloadJitting  2: 16 op, 147500.00 ns, 9.2188 us/op

WorkloadPilot    1: 16 op, 4834.00 ns, 302.1250 ns/op
WorkloadPilot    2: 32 op, 9875.00 ns, 308.5938 ns/op
WorkloadPilot    3: 64 op, 19333.00 ns, 302.0781 ns/op
WorkloadPilot    4: 128 op, 37292.00 ns, 291.3438 ns/op
WorkloadPilot    5: 256 op, 79041.00 ns, 308.7539 ns/op
WorkloadPilot    6: 512 op, 146375.00 ns, 285.8887 ns/op
WorkloadPilot    7: 1024 op, 266791.00 ns, 260.5381 ns/op
WorkloadPilot    8: 2048 op, 584541.00 ns, 285.4204 ns/op
WorkloadPilot    9: 4096 op, 976917.00 ns, 238.5051 ns/op
WorkloadPilot   10: 8192 op, 2224458.00 ns, 271.5403 ns/op
WorkloadPilot   11: 16384 op, 3933667.00 ns, 240.0920 ns/op
WorkloadPilot   12: 32768 op, 8432834.00 ns, 257.3497 ns/op
WorkloadPilot   13: 65536 op, 17009958.00 ns, 259.5514 ns/op
WorkloadPilot   14: 131072 op, 34241625.00 ns, 261.2429 ns/op
WorkloadPilot   15: 262144 op, 67316125.00 ns, 256.7906 ns/op
WorkloadPilot   16: 524288 op, 89827959.00 ns, 171.3332 ns/op
WorkloadPilot   17: 1048576 op, 150912333.00 ns, 143.9212 ns/op
WorkloadPilot   18: 2097152 op, 303651958.00 ns, 144.7925 ns/op
WorkloadPilot   19: 4194304 op, 607979792.00 ns, 144.9537 ns/op

OverheadWarmup   1: 4194304 op, 7948958.00 ns, 1.8952 ns/op
OverheadWarmup   2: 4194304 op, 7684959.00 ns, 1.8322 ns/op
OverheadWarmup   3: 4194304 op, 7960959.00 ns, 1.8980 ns/op
OverheadWarmup   4: 4194304 op, 7179583.00 ns, 1.7117 ns/op
OverheadWarmup   5: 4194304 op, 7948208.00 ns, 1.8950 ns/op
OverheadWarmup   6: 4194304 op, 7873041.00 ns, 1.8771 ns/op

OverheadActual   1: 4194304 op, 7580958.00 ns, 1.8074 ns/op
OverheadActual   2: 4194304 op, 7801458.00 ns, 1.8600 ns/op
OverheadActual   3: 4194304 op, 7753458.00 ns, 1.8486 ns/op
OverheadActual   4: 4194304 op, 7541417.00 ns, 1.7980 ns/op
OverheadActual   5: 4194304 op, 7633208.00 ns, 1.8199 ns/op
OverheadActual   6: 4194304 op, 7741791.00 ns, 1.8458 ns/op
OverheadActual   7: 4194304 op, 7878583.00 ns, 1.8784 ns/op
OverheadActual   8: 4194304 op, 7720500.00 ns, 1.8407 ns/op
OverheadActual   9: 4194304 op, 7441750.00 ns, 1.7743 ns/op
OverheadActual  10: 4194304 op, 7524833.00 ns, 1.7941 ns/op
OverheadActual  11: 4194304 op, 7454958.00 ns, 1.7774 ns/op
OverheadActual  12: 4194304 op, 7644291.00 ns, 1.8225 ns/op
OverheadActual  13: 4194304 op, 7021000.00 ns, 1.6739 ns/op
OverheadActual  14: 4194304 op, 7197291.00 ns, 1.7160 ns/op
OverheadActual  15: 4194304 op, 7436209.00 ns, 1.7729 ns/op

WorkloadWarmup   1: 4194304 op, 609488250.00 ns, 145.3133 ns/op
WorkloadWarmup   2: 4194304 op, 608172458.00 ns, 144.9996 ns/op
WorkloadWarmup   3: 4194304 op, 611097334.00 ns, 145.6970 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 607842625.00 ns, 144.9210 ns/op
WorkloadActual   2: 4194304 op, 613678292.00 ns, 146.3123 ns/op
WorkloadActual   3: 4194304 op, 650991000.00 ns, 155.2083 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 600261667.00 ns, 143.1135 ns/op
WorkloadResult   2: 4194304 op, 606097334.00 ns, 144.5049 ns/op
WorkloadResult   3: 4194304 op, 643410042.00 ns, 153.4009 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10557 has exited with code 0.

Mean = 147.006 ns, StdErr = 3.222 ns (2.19%), N = 3, StdDev = 5.581 ns
Min = 143.114 ns, Q1 = 143.809 ns, Median = 144.505 ns, Q3 = 148.953 ns, Max = 153.401 ns
IQR = 5.144 ns, LowerFence = 136.094 ns, UpperFence = 156.668 ns
ConfidenceInterval = [45.183 ns; 248.830 ns] (CI 99.9%), Margin = 101.824 ns (69.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%14,1) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 1m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf32_Miss(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 55 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333708.00 ns, 333.7080 us/op
WorkloadJitting  1: 1 op, 1497792.00 ns, 1.4978 ms/op

OverheadJitting  2: 16 op, 187167.00 ns, 11.6979 us/op
WorkloadJitting  2: 16 op, 167708.00 ns, 10.4818 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 16750.00 ns, 523.4375 ns/op
WorkloadPilot    3: 64 op, 23875.00 ns, 373.0469 ns/op
WorkloadPilot    4: 128 op, 53125.00 ns, 415.0391 ns/op
WorkloadPilot    5: 256 op, 102583.00 ns, 400.7148 ns/op
WorkloadPilot    6: 512 op, 179833.00 ns, 351.2363 ns/op
WorkloadPilot    7: 1024 op, 340833.00 ns, 332.8447 ns/op
WorkloadPilot    8: 2048 op, 696000.00 ns, 339.8438 ns/op
WorkloadPilot    9: 4096 op, 1271000.00 ns, 310.3027 ns/op
WorkloadPilot   10: 8192 op, 2560417.00 ns, 312.5509 ns/op
WorkloadPilot   11: 16384 op, 5479500.00 ns, 334.4421 ns/op
WorkloadPilot   12: 32768 op, 10938209.00 ns, 333.8076 ns/op
WorkloadPilot   13: 65536 op, 21056958.00 ns, 321.3037 ns/op
WorkloadPilot   14: 131072 op, 41362708.00 ns, 315.5724 ns/op
WorkloadPilot   15: 262144 op, 78632250.00 ns, 299.9582 ns/op
WorkloadPilot   16: 524288 op, 84933708.00 ns, 161.9982 ns/op
WorkloadPilot   17: 1048576 op, 168400083.00 ns, 160.5988 ns/op
WorkloadPilot   18: 2097152 op, 334484583.00 ns, 159.4947 ns/op
WorkloadPilot   19: 4194304 op, 663012042.00 ns, 158.0744 ns/op

OverheadWarmup   1: 4194304 op, 7382875.00 ns, 1.7602 ns/op
OverheadWarmup   2: 4194304 op, 7696292.00 ns, 1.8349 ns/op
OverheadWarmup   3: 4194304 op, 7506041.00 ns, 1.7896 ns/op
OverheadWarmup   4: 4194304 op, 7395333.00 ns, 1.7632 ns/op
OverheadWarmup   5: 4194304 op, 7512458.00 ns, 1.7911 ns/op
OverheadWarmup   6: 4194304 op, 7836166.00 ns, 1.8683 ns/op
OverheadWarmup   7: 4194304 op, 7690625.00 ns, 1.8336 ns/op

OverheadActual   1: 4194304 op, 7462458.00 ns, 1.7792 ns/op
OverheadActual   2: 4194304 op, 7125542.00 ns, 1.6989 ns/op
OverheadActual   3: 4194304 op, 7399042.00 ns, 1.7641 ns/op
OverheadActual   4: 4194304 op, 7525291.00 ns, 1.7942 ns/op
OverheadActual   5: 4194304 op, 7365084.00 ns, 1.7560 ns/op
OverheadActual   6: 4194304 op, 7571167.00 ns, 1.8051 ns/op
OverheadActual   7: 4194304 op, 7168916.00 ns, 1.7092 ns/op
OverheadActual   8: 4194304 op, 7465875.00 ns, 1.7800 ns/op
OverheadActual   9: 4194304 op, 7425917.00 ns, 1.7705 ns/op
OverheadActual  10: 4194304 op, 7290708.00 ns, 1.7382 ns/op
OverheadActual  11: 4194304 op, 7171375.00 ns, 1.7098 ns/op
OverheadActual  12: 4194304 op, 7353750.00 ns, 1.7533 ns/op
OverheadActual  13: 4194304 op, 7700792.00 ns, 1.8360 ns/op
OverheadActual  14: 4194304 op, 7000000.00 ns, 1.6689 ns/op
OverheadActual  15: 4194304 op, 7274584.00 ns, 1.7344 ns/op

WorkloadWarmup   1: 4194304 op, 681711875.00 ns, 162.5328 ns/op
WorkloadWarmup   2: 4194304 op, 662449083.00 ns, 157.9402 ns/op
WorkloadWarmup   3: 4194304 op, 663599583.00 ns, 158.2145 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 681634000.00 ns, 162.5142 ns/op
WorkloadActual   2: 4194304 op, 669236583.00 ns, 159.5584 ns/op
WorkloadActual   3: 4194304 op, 694612375.00 ns, 165.6085 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 674268916.00 ns, 160.7582 ns/op
WorkloadResult   2: 4194304 op, 661871499.00 ns, 157.8025 ns/op
WorkloadResult   3: 4194304 op, 687247291.00 ns, 163.8525 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10561 has exited with code 0.

Mean = 160.804 ns, StdErr = 1.747 ns (1.09%), N = 3, StdDev = 3.025 ns
Min = 157.802 ns, Q1 = 159.280 ns, Median = 160.758 ns, Q3 = 162.305 ns, Max = 163.853 ns
IQR = 3.025 ns, LowerFence = 154.743 ns, UpperFence = 166.843 ns
ConfidenceInterval = [105.612 ns; 215.997 ns] (CI 99.9%), Margin = 55.193 ns (34.32% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 1m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.U8String.LastIndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.U8LastIndexOf(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 56 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70041.00 ns, 70.0410 us/op
WorkloadJitting  1: 1 op, 194625.00 ns, 194.6250 us/op

OverheadJitting  2: 16 op, 162000.00 ns, 10.1250 us/op
WorkloadJitting  2: 16 op, 169375.00 ns, 10.5859 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1541.00 ns, 48.1563 ns/op
WorkloadPilot    3: 64 op, 2042.00 ns, 31.9063 ns/op
WorkloadPilot    4: 128 op, 3375.00 ns, 26.3672 ns/op
WorkloadPilot    5: 256 op, 8375.00 ns, 32.7148 ns/op
WorkloadPilot    6: 512 op, 13625.00 ns, 26.6113 ns/op
WorkloadPilot    7: 1024 op, 30209.00 ns, 29.5010 ns/op
WorkloadPilot    8: 2048 op, 51916.00 ns, 25.3496 ns/op
WorkloadPilot    9: 4096 op, 98792.00 ns, 24.1191 ns/op
WorkloadPilot   10: 8192 op, 204791.00 ns, 24.9989 ns/op
WorkloadPilot   11: 16384 op, 356667.00 ns, 21.7692 ns/op
WorkloadPilot   12: 32768 op, 787042.00 ns, 24.0186 ns/op
WorkloadPilot   13: 65536 op, 1501292.00 ns, 22.9079 ns/op
WorkloadPilot   14: 131072 op, 2956625.00 ns, 22.5573 ns/op
WorkloadPilot   15: 262144 op, 6018625.00 ns, 22.9592 ns/op
WorkloadPilot   16: 524288 op, 11755125.00 ns, 22.4211 ns/op
WorkloadPilot   17: 1048576 op, 23061250.00 ns, 21.9929 ns/op
WorkloadPilot   18: 2097152 op, 46722708.00 ns, 22.2791 ns/op
WorkloadPilot   19: 4194304 op, 65678625.00 ns, 15.6590 ns/op
WorkloadPilot   20: 8388608 op, 30797875.00 ns, 3.6714 ns/op
WorkloadPilot   21: 16777216 op, 61181166.00 ns, 3.6467 ns/op
WorkloadPilot   22: 33554432 op, 122636666.00 ns, 3.6549 ns/op
WorkloadPilot   23: 67108864 op, 246275250.00 ns, 3.6698 ns/op
WorkloadPilot   24: 134217728 op, 492321667.00 ns, 3.6681 ns/op
WorkloadPilot   25: 268435456 op, 985762125.00 ns, 3.6723 ns/op

OverheadWarmup   1: 268435456 op, 419406875.00 ns, 1.5624 ns/op
OverheadWarmup   2: 268435456 op, 376878125.00 ns, 1.4040 ns/op
OverheadWarmup   3: 268435456 op, 362574833.00 ns, 1.3507 ns/op
OverheadWarmup   4: 268435456 op, 360108791.00 ns, 1.3415 ns/op
OverheadWarmup   5: 268435456 op, 340460542.00 ns, 1.2683 ns/op
OverheadWarmup   6: 268435456 op, 347271000.00 ns, 1.2937 ns/op
OverheadWarmup   7: 268435456 op, 348618375.00 ns, 1.2987 ns/op
OverheadWarmup   8: 268435456 op, 362945666.00 ns, 1.3521 ns/op
OverheadWarmup   9: 268435456 op, 360801292.00 ns, 1.3441 ns/op
OverheadWarmup  10: 268435456 op, 348482667.00 ns, 1.2982 ns/op

OverheadActual   1: 268435456 op, 343229291.00 ns, 1.2786 ns/op
OverheadActual   2: 268435456 op, 342722584.00 ns, 1.2767 ns/op
OverheadActual   3: 268435456 op, 350322083.00 ns, 1.3051 ns/op
OverheadActual   4: 268435456 op, 357042875.00 ns, 1.3301 ns/op
OverheadActual   5: 268435456 op, 347280542.00 ns, 1.2937 ns/op
OverheadActual   6: 268435456 op, 353916334.00 ns, 1.3184 ns/op
OverheadActual   7: 268435456 op, 367065792.00 ns, 1.3674 ns/op
OverheadActual   8: 268435456 op, 358759292.00 ns, 1.3365 ns/op
OverheadActual   9: 268435456 op, 346460750.00 ns, 1.2907 ns/op
OverheadActual  10: 268435456 op, 340267500.00 ns, 1.2676 ns/op
OverheadActual  11: 268435456 op, 382804459.00 ns, 1.4261 ns/op
OverheadActual  12: 268435456 op, 353052084.00 ns, 1.3152 ns/op
OverheadActual  13: 268435456 op, 375811583.00 ns, 1.4000 ns/op
OverheadActual  14: 268435456 op, 346959583.00 ns, 1.2925 ns/op
OverheadActual  15: 268435456 op, 341451958.00 ns, 1.2720 ns/op

WorkloadWarmup   1: 268435456 op, 997221375.00 ns, 3.7149 ns/op
WorkloadWarmup   2: 268435456 op, 1009863875.00 ns, 3.7620 ns/op
WorkloadWarmup   3: 268435456 op, 999926792.00 ns, 3.7250 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 984518584.00 ns, 3.6676 ns/op
WorkloadActual   2: 268435456 op, 986946625.00 ns, 3.6767 ns/op
WorkloadActual   3: 268435456 op, 981504417.00 ns, 3.6564 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 634196501.00 ns, 2.3626 ns/op
WorkloadResult   2: 268435456 op, 636624542.00 ns, 2.3716 ns/op
WorkloadResult   3: 268435456 op, 631182334.00 ns, 2.3513 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 10576 has exited with code 0.

Mean = 2.362 ns, StdErr = 0.006 ns (0.25%), N = 3, StdDev = 0.010 ns
